freq	category	rpq	readable
438	classic	<12>/(<196>)*	<P12>/(<P196>)*
207	classic	(<412>)*	(<P412>)*
191	classic	(<196>)*	(<P196>)*
83	classic	<412>/(<412>)*	<P412>/(<P412>)*
51	classic	(<196>)+	(<P196>)+
45	classic	(<12>)*	(<P12>)*
33	classic	(<412>)+	(<P412>)+
30	classic	(<444>)*	(<P444>)*
30	classic	<206>/(<196>)*	<P206>/(<P196>)*
28	classic	((((<212>)*/(<353>)*)/(<206>)*)/(<196>)*)/(<12>)*	((((<P212>)*/(<P353>)*)/(<P206>)*)/(<P196>)*)/(<P12>)*
24	classic	(<12>)*/(<196>)*	(<P12>)*/(<P196>)*
23	classic	(<196>|<412>)*	(<P196>|<P412>)*
13	classic	<196>/(<196>)*	<P196>/(<P196>)*
12	classic	(<803>)*	(<P803>)*
11	classic	(<444>)+	(<P444>)+
10	classic	<12>/(<196>)+	<P12>/(<P196>)+
10	classic	<289>/(<412>)*	<P289>/(<P412>)*
9	classic	(<12>)?/(<196>)*	(<P12>)?/(<P196>)*
9	classic	(<176>)*	(<P176>)*
8	classic	(<1135>)*	(<P1135>)*
8	classic	(<12>)+	(<P12>)+
7	classic	(<12>|<196>)*	(<P12>|<P196>)*
7	classic	(<204>|<203>)*	(<P204>|<P203>)*
7	classic	(<412>)*/(<399>)*	(<P412>)*/(<P399>)*
6	classic	(<196>)*/(<12>)*	(<P196>)*/(<P12>)*
6	classic	<170>/(<12>)*	<P170>/(<P12>)*
6	classic	<811>/(<196>)*	<P811>/(<P196>)*
5	classic	(<12>)*/(<444>)*	(<P12>)*/(<P444>)*
5	classic	(<303>)*	(<P303>)*
5	classic	(<303>)+	(<P303>)+
5	classic	(<412>)*/<159>	(<P412>)*/<P159>
5	classic	<212>/(<196>)*	<P212>/(<P196>)*
5	classic	<303>/(<303>)*	<P303>/(<P303>)*
4	classic	(((<176->|<664->)|<3908->))+	(((<P176^-1>|<P664^-1>)|<P3908^-1>))+
4	classic	((<206>|<212>)|<12>)/(<196>)*	((<P206>|<P212>)|<P12>)/(<P196>)*
4	classic	(<12->)?/(<196->)*	(<P12^-1>)?/(<P196^-1>)*
4	classic	(<12>|<196>)+	(<P12>|<P196>)+
4	classic	(<159>)*	(<P159>)*
4	classic	(<196->)*/<12->	(<P196^-1>)*/<P12^-1>
